Station_id,Longitude,Latitude,Cu_ppm
545,78.6727,17.3682,98.05
546,78.6727,17.3773,108.50
547,78.6727,17.3864,103.78
548,78.6727,17.3955,128.57
549,78.6727,17.4045,143.20
550,78.6727,17.4136,178.78
551,78.6727,17.4227,155.10
552,78.6727,17.4318,2.18
553,78.6727,17.4409,5.26
554,78.6727,17.45,7.23
555,78.6727,17.4591,121.30
556,78.6727,17.4682,114.70
557,78.6727,17.4773,139.84
558,78.6727,17.4864,137.16
559,78.6727,17.4955,138.54
560,78.6818,17.25,111.06
561,78.6818,17.2591,
562,78.6818,17.2682,139.39
563,78.6818,17.2773,136.34
564,78.6818,17.2864,185.63
565,78.6818,17.2955,139.85
566,78.6818,17.3045,135.38
567,78.6818,17.3136,158.86
568,78.6818,17.3227,115.96
569,78.6818,17.3318,130.84
570,78.6818,17.3409,165.39
571,78.6818,17.35,129.23
572,78.6818,17.3591,84.96
573,78.6818,17.3682,159.24
574,78.6818,17.3773,145.36
575,78.6818,17.3864,123.72
576,78.6818,17.3955,
577,78.6818,17.4045,122.98
578,78.6818,17.4136,120.18
579,78.6818,17.4227,179.22
580,78.6818,17.4318,134.66
581,78.6818,17.4409,125.21
582,78.6818,17.45,79.52
583,78.6818,17.4591,151.32
584,78.6818,17.4682,145.12
585,78.6818,17.4773,157.37
586,78.6818,17.4864,85.75
587,78.6818,17.4955,140.89
588,78.6909,17.25,19.19
589,78.6909,17.2591,9.89
590,78.6909,17.2682,14.30
591,78.6909,17.2773,37.66
592,78.6909,17.2864,156.50
593,78.6909,17.2955,173.35
594,78.6909,17.3045,123.72
595,78.6909,17.3136,148.13
596,78.6909,17.3227,157.25
597,78.6909,17.3318,196.03
598,78.6909,17.3409,102.27
599,78.6909,17.35,107.88
600,78.6909,17.3591,104.23
601,78.6909,17.3682,157.54
602,78.6909,17.3773,149.63
603,78.6909,17.3864,148.52
604,78.6909,17.3955,75.26
605,78.6909,17.4045,101.81
606,78.6909,17.4136,98.36
607,78.6909,17.4227,178.33
608,78.6909,17.4318,144.63
609,78.6909,17.4409,115.42
610,78.6909,17.45,122.11
611,78.6909,17.4591,108.62
612,78.6909,17.4682,174.84
613,78.6909,17.4773,91.48
614,78.6909,17.4864,122.24
615,78.6909,17.4955,72.82
616,78.7,17.25,161.00
617,78.7,17.2591,135.12
618,78.7,17.2682,4.14
619,78.7,17.2773,9.96
620,78.7,17.2864,15.32
621,78.7,17.2955,79.19
622,78.7,17.3045,25.87
623,78.7,17.3136,36.55
624,78.7,17.3227,1.17
625,78.7,17.3318,7.96
626,78.7,17.3409,14.58
627,78.7,17.35,160.18
628,78.7,17.3591,17.75
629,78.7,17.3682,130.23
630,78.7,17.3773,8.99
631,78.7,17.3864,130.15
632,78.7,17.3955,96.65
633,78.7,17.4045,134.28
634,78.7,17.4136,144.97
635,78.7,17.4227,113.80
636,78.7,17.4318,82.12
637,78.7,17.4409,125.91
638,78.7,17.45,78.27
639,78.7,17.4591,396.88
640,78.7,17.4682,378.93
641,78.7,17.4773,308.37
642,78.7,17.4864,11.31
643,78.7,17.4955,3.22
644,78.7091,17.25,22.48
645,78.7091,17.2591,14.11
646,78.7091,17.2682,17.53
647,78.7091,17.2773,130.30
648,78.7091,17.2864,76.78
649,78.7091,17.2955,121.11
650,78.7091,17.3045,8.37
651,78.7091,17.3136,2.26
652,78.7091,17.3227,17.96
653,78.7091,17.3318,24.40
654,78.7091,17.3409,16.81
655,78.7091,17.35,1.11
656,78.7091,17.3591,5.32
657,78.7091,17.3682,28.00
658,78.7091,17.3773,45.60
659,78.7091,17.3864,86.70
660,78.7091,17.3955,127.11
661,78.7091,17.4045,141.48
662,78.7091,17.4136,131.16
663,78.7091,17.4227,120.22
664,78.7091,17.4318,159.17
665,78.7091,17.4409,266.32
666,78.7091,17.45,
667,78.7091,17.4591,346.97
668,78.7091,17.4682,211.97
669,78.7091,17.4773,319.05
670,78.7091,17.4864,103.23
671,78.7091,17.4955,183.99
672,78.7182,17.25,147.04
673,78.7182,17.2591,44.35
674,78.7182,17.2682,15.77
675,78.7182,17.2773,69.87
676,78.7182,17.2864,5.92
677,78.7182,17.2955,2.57
678,78.7182,17.3045,9.79
679,78.7182,17.3136,18.23
680,78.7182,17.3227,29.28
681,78.7182,17.3318,87.79
682,78.7182,17.3409,146.74
683,78.7182,17.35,3.42
684,78.7182,17.3591,122.44
685,78.7182,17.3682,153.74
686,78.7182,17.3773,89.75
687,78.7182,17.3864,130.55
688,78.7182,17.3955,159.28
689,78.7182,17.4045,339.52
690,78.7182,17.4136,158.07
691,78.7182,17.4227,179.54
692,78.7182,17.4318,305.53
693,78.7182,17.4409,383.79
694,78.7182,17.45,346.85
695,78.7182,17.4591,125.76
696,78.7182,17.4682,158.15
697,78.7182,17.4773,147.22
698,78.7182,17.4864,134.60
699,78.7182,17.4955,125.71
700,78.7273,17.25,1.40
701,78.7273,17.2591,92.77
702,78.7273,17.2682,11.31
703,78.7273,17.2773,6.24
704,78.7273,17.2864,41.36
705,78.7273,17.2955,27.55
706,78.7273,17.3045,37.21
707,78.7273,17.3136,6.07
708,78.7273,17.3227,1.23
709,78.7273,17.3318,2.99
710,78.7273,17.3409,8.91
711,78.7273,17.35,86.09
712,78.7273,17.3591,60.02
713,78.7273,17.3682,130.13
714,78.7273,17.3773,112.48
715,78.7273,17.3864,11.31
716,78.7273,17.3955,104.31
717,78.7273,17.4045,13.31
718,78.7273,17.4136,9.38
719,78.7273,17.4227,44.58
720,78.7273,17.4318,17.73
721,78.7273,17.4409,93.86
722,78.7273,17.45,150.91
723,78.7273,17.4591,
724,78.7273,17.4682,150.97
725,78.7273,17.4773,157.61
726,78.7273,17.4864,170.95
727,78.7273,17.4955,107.47
728,78.7364,17.25,119.49
729,78.7364,17.2591,116.45
730,78.7364,17.2682,110.46
731,78.7364,17.2773,115.17
732,78.7364,17.2864,132.56
733,78.7364,17.2955,170.73
734,78.7364,17.3045,175.99
735,78.7364,17.3136,119.55
736,78.7364,17.3227,109.20
737,78.7364,17.3318,123.32
738,78.7364,17.3409,140.93
739,78.7364,17.35,86.24
740,78.7364,17.3591,101.28
741,78.7364,17.3682,67.46
742,78.7364,17.3773,80.44
743,78.7364,17.3864,112.43
744,78.7364,17.3955,88.50
745,78.7364,17.4045,162.83
746,78.7364,17.4136,84.04
747,78.7364,17.4227,80.81
748,78.7364,17.4318,81.05
749,78.7364,17.4409,122.84
750,78.7364,17.45,167.92
751,78.7364,17.4591,82.21
752,78.7364,17.4682,114.74
753,78.7364,17.4773,132.24
754,78.7364,17.4864,2.35
755,78.7364,17.4955,139.63
756,78.7455,17.25,76.95
757,78.7455,17.2591,108.48
758,78.7455,17.2682,136.39
759,78.7455,17.2773,112.88
760,78.7455,17.2864,83.68
761,78.7455,17.2955,95.14
762,78.7455,17.3045,106.99
763,78.7455,17.3136,144.39
764,78.7455,17.3227,153.59
765,78.7455,17.3318,119.79
766,78.7455,17.3409,137.25
767,78.7455,17.35,109.21
768,78.7455,17.3591,144.40
769,78.7455,17.3682,159.31
770,78.7455,17.3773,157.74
771,78.7455,17.3864,130.08
772,78.7455,17.3955,77.44
773,78.7455,17.4045,138.26
774,78.7455,17.4136,162.77
775,78.7455,17.4227,117.83
776,78.7455,17.4318,228.73
777,78.7455,17.4409,99.84
778,78.7455,17.45,165.50
779,78.7455,17.4591,105.63
780,78.7455,17.4682,191.92
781,78.7455,17.4773,157.64
782,78.7455,17.4864,
783,78.7455,17.4955,121.62
